

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 10:31:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  4415     00E9  00CB               	movwf	?___fldiv+1
  4416     00EA  084E               	movf	___fldiv@b,w
  4417     00EB  00CA               	movwf	?___fldiv
  4418     00EC  2A44               	goto	l510
  4419     00ED                     l1703:
  4420     00ED  0862               	movf	___fldiv@bexp,w
  4421     00EE  1D03               	btfss	3,2
  4422     00EF  28F1               	goto	u2401
  4423     00F0  28F2               	goto	u2400
  4424     00F1                     u2401:
  4425     00F1  28FB               	goto	l1709
  4426     00F2                     u2400:
  4427     00F2                     l1705:
  4428     00F2  3000               	movlw	0
  4429     00F3  00CD               	movwf	?___fldiv+3
  4430     00F4  3000               	movlw	0
  4431     00F5  00CC               	movwf	?___fldiv+2
  4432     00F6  3000               	movlw	0
  4433     00F7  00CB               	movwf	?___fldiv+1
  4434     00F8  3000               	movlw	0
  4435     00F9  00CA               	movwf	?___fldiv
  4436     00FA  2A44               	goto	l510
  4437     00FB                     l1709:
  4438     00FB  0862               	movf	___fldiv@bexp,w
  4439     00FC  00D2               	movwf	??___fldiv
  4440     00FD  01D3               	clrf	??___fldiv+1
  4441     00FE  0853               	movf	??___fldiv+1,w
  4442     00FF  00D5               	movwf	??___fldiv+3
  4443     0100  0863               	movf	___fldiv@aexp,w
  4444     0101  0252               	subwf	??___fldiv,w
  4445     0102  00D4               	movwf	??___fldiv+2
  4446     0103  1C03               	skipc
  4447     0104  03D5               	decf	??___fldiv+3,f
  4448     0105  0854               	movf	??___fldiv+2,w
  4449     0106  3E7F               	addlw	127
  4450     0107  00DC               	movwf	___fldiv@new_exp
  4451     0108  0855               	movf	??___fldiv+3,w
  4452     0109  1803               	skipnc
  4453     010A  3E01               	addlw	1
  4454     010B  3E00               	addlw	0
  4455     010C  00DD               	movwf	___fldiv@new_exp+1
  4456     010D                     l1711:
  4457     010D  0851               	movf	___fldiv@b+3,w
  4458     010E  00DA               	movwf	___fldiv@rem+3
  4459     010F  0850               	movf	___fldiv@b+2,w
  4460     0110  00D9               	movwf	___fldiv@rem+2
  4461     0111  084F               	movf	___fldiv@b+1,w
  4462     0112  00D8               	movwf	___fldiv@rem+1
  4463     0113  084E               	movf	___fldiv@b,w
  4464     0114  00D7               	movwf	___fldiv@rem
  4465     0115                     l1713:
  4466     0115  3000               	movlw	0
  4467     0116  00D1               	movwf	___fldiv@b+3
  4468     0117  3000               	movlw	0
  4469     0118  00D0               	movwf	___fldiv@b+2
  4470     0119  3000               	movlw	0
  4471     011A  00CF               	movwf	___fldiv@b+1
  4472     011B  3000               	movlw	0
  4473     011C  00CE               	movwf	___fldiv@b
  4474     011D                     l1715:
  4475     011D  3000               	movlw	0
  4476     011E  00E1               	movwf	___fldiv@grs+3
  4477     011F  3000               	movlw	0
  4478     0120  00E0               	movwf	___fldiv@grs+2
  4479     0121  3000               	movlw	0
  4480     0122  00DF               	movwf	___fldiv@grs+1
  4481     0123  3000               	movlw	0
  4482     0124  00DE               	movwf	___fldiv@grs
  4483     0125                     l1717:
  4484     0125  01E3               	clrf	___fldiv@aexp
  4485     0126  2971               	goto	l1737
  4486     0127                     l1719:
  4487     0127  0863               	movf	___fldiv@aexp,w
  4488     0128  1903               	btfsc	3,2
  4489     0129  292B               	goto	u2411
  4490     012A  292C               	goto	u2410
  4491     012B                     u2411:
  4492     012B  294C               	goto	l1729
  4493     012C                     u2410:
  4494     012C                     l1721:
  4495     012C  3001               	movlw	1
  4496     012D  00D2               	movwf	??___fldiv
  4497     012E                     u2425:
  4498     012E  1003               	clrc
  4499     012F  0DD7               	rlf	___fldiv@rem,f
  4500     0130  0DD8               	rlf	___fldiv@rem+1,f
  4501     0131  0DD9               	rlf	___fldiv@rem+2,f
  4502     0132  0DDA               	rlf	___fldiv@rem+3,f
  4503     0133  0BD2               	decfsz	??___fldiv,f
  4504     0134  292E               	goto	u2425
  4505     0135  3001               	movlw	1
  4506     0136  00D2               	movwf	??___fldiv
  4507     0137                     u2435:
  4508     0137  1003               	clrc
  4509     0138  0DCE               	rlf	___fldiv@b,f
  4510     0139  0DCF               	rlf	___fldiv@b+1,f
  4511     013A  0DD0               	rlf	___fldiv@b+2,f
  4512     013B  0DD1               	rlf	___fldiv@b+3,f
  4513     013C  0BD2               	decfsz	??___fldiv,f
  4514     013D  2937               	goto	u2435
  4515     013E                     l1723:
  4516     013E  1FE1               	btfss	___fldiv@grs+3,7
  4517     013F  2941               	goto	u2441
  4518     0140  2942               	goto	u2440
  4519     0141                     u2441:
  4520     0141  2943               	goto	l1727
  4521     0142                     u2440:
  4522     0142                     l1725:
  4523     0142  144E               	bsf	___fldiv@b,0
  4524     0143                     l1727:
  4525     0143  3001               	movlw	1
  4526     0144  00D2               	movwf	??___fldiv
  4527     0145                     u2455:
  4528     0145  1003               	clrc
  4529     0146  0DDE               	rlf	___fldiv@grs,f
  4530     0147  0DDF               	rlf	___fldiv@grs+1,f
  4531     0148  0DE0               	rlf	___fldiv@grs+2,f
  4532     0149  0DE1               	rlf	___fldiv@grs+3,f
  4533     014A  0BD2               	decfsz	??___fldiv,f
  4534     014B  2945               	goto	u2455
  4535     014C                     l1729:
  4536     014C  084D               	movf	___fldiv@a+3,w
  4537     014D  025A               	subwf	___fldiv@rem+3,w
  4538     014E  1D03               	skipz
  4539     014F  295A               	goto	u2465
  4540     0150  084C               	movf	___fldiv@a+2,w
  4541     0151  0259               	subwf	___fldiv@rem+2,w
  4542     0152  1D03               	skipz
  4543     0153  295A               	goto	u2465
  4544     0154  084B               	movf	___fldiv@a+1,w
  4545     0155  0258               	subwf	___fldiv@rem+1,w
  4546     0156  1D03               	skipz
  4547     0157  295A               	goto	u2465
  4548     0158  084A               	movf	___fldiv@a,w
  4549     0159  0257               	subwf	___fldiv@rem,w
  4550     015A                     u2465:
  4551     015A  1C03               	skipc
  4552     015B  295D               	goto	u2461
  4553     015C  295E               	goto	u2460
  4554     015D                     u2461:
  4555     015D  296D               	goto	l1735
  4556     015E                     u2460:
  4557     015E                     l1731:
  4558     015E  1761               	bsf	___fldiv@grs+3,6
  4559     015F                     l1733:
  4560     015F  084A               	movf	___fldiv@a,w
  4561     0160  02D7               	subwf	___fldiv@rem,f
  4562     0161  084B               	movf	___fldiv@a+1,w
  4563     0162  1C03               	skipc
  4564     0163  0F4B               	incfsz	___fldiv@a+1,w
  4565     0164  02D8               	subwf	___fldiv@rem+1,f
  4566     0165  084C               	movf	___fldiv@a+2,w
  4567     0166  1C03               	skipc
  4568     0167  0F4C               	incfsz	___fldiv@a+2,w
  4569     0168  02D9               	subwf	___fldiv@rem+2,f
  4570     0169  084D               	movf	___fldiv@a+3,w
  4571     016A  1C03               	skipc
  4572     016B  0F4D               	incfsz	___fldiv@a+3,w
  4573     016C  02DA               	subwf	___fldiv@rem+3,f
  4574     016D                     l1735:
  4575     016D  3001               	movlw	1
  4576     016E  00FF               	movwf	btemp+1
  4577     016F  087F               	movf	btemp+1,w
  4578     0170  07E3               	addwf	___fldiv@aexp,f
  4579     0171                     l1737:
  4580     0171  301A               	movlw	26
  4581     0172  0263               	subwf	___fldiv@aexp,w
  4582     0173  1C03               	skipc
  4583     0174  2976               	goto	u2471
  4584     0175  2977               	goto	u2470
  4585     0176                     u2471:
  4586     0176  2927               	goto	l1719
  4587     0177                     u2470:
  4588     0177                     l1739:
  4589     0177  085A               	movf	___fldiv@rem+3,w
  4590     0178  0459               	iorwf	___fldiv@rem+2,w
  4591     0179  0458               	iorwf	___fldiv@rem+1,w
  4592     017A  0457               	iorwf	___fldiv@rem,w
  4593     017B  1903               	skipnz
  4594     017C  297E               	goto	u2481
  4595     017D  297F               	goto	u2480
  4596     017E                     u2481:
  4597     017E  299E               	goto	l1753
  4598     017F                     u2480:
  4599     017F                     l1741:
  4600     017F  145E               	bsf	___fldiv@grs,0
  4601     0180  299E               	goto	l1753
  4602     0181                     l1743:
  4603     0181  3001               	movlw	1
  4604     0182  00D2               	movwf	??___fldiv
  4605     0183                     u2495:
  4606     0183  1003               	clrc
  4607     0184  0DCE               	rlf	___fldiv@b,f
  4608     0185  0DCF               	rlf	___fldiv@b+1,f
  4609     0186  0DD0               	rlf	___fldiv@b+2,f
  4610     0187  0DD1               	rlf	___fldiv@b+3,f
  4611     0188  0BD2               	decfsz	??___fldiv,f
  4612     0189  2983               	goto	u2495
  4613     018A                     l1745:
  4614     018A  1FE1               	btfss	___fldiv@grs+3,7
  4615     018B  298D               	goto	u2501
  4616     018C  298E               	goto	u2500
  4617     018D                     u2501:
  4618     018D  298F               	goto	l1749
  4619     018E                     u2500:
  4620     018E                     l1747:
  4621     018E  144E               	bsf	___fldiv@b,0
  4622     018F                     l1749:
  4623     018F  3001               	movlw	1
  4624     0190  00D2               	movwf	??___fldiv
  4625     0191                     u2515:
  4626     0191  1003               	clrc
  4627     0192  0DDE               	rlf	___fldiv@grs,f
  4628     0193  0DDF               	rlf	___fldiv@grs+1,f
  4629     0194  0DE0               	rlf	___fldiv@grs+2,f
  4630     0195  0DE1               	rlf	___fldiv@grs+3,f
  4631     0196  0BD2               	decfsz	??___fldiv,f
  4632     0197  2991               	goto	u2515
  4633     0198                     l1751:
  4634     0198  30FF               	movlw	255
  4635     0199  07DC               	addwf	___fldiv@new_exp,f
  4636     019A  1803               	skipnc
  4637     019B  0ADD               	incf	___fldiv@new_exp+1,f
  4638     019C  30FF               	movlw	255
  4639     019D  07DD               	addwf	___fldiv@new_exp+1,f
  4640     019E                     l1753:
  4641     019E  1FD0               	btfss	___fldiv@b+2,7
  4642     019F  29A1               	goto	u2521
  4643     01A0  29A2               	goto	u2520
  4644     01A1                     u2521:
  4645     01A1  2981               	goto	l1743
  4646     01A2                     u2520:
  4647     01A2                     l1755:
  4648     01A2  01E3               	clrf	___fldiv@aexp
  4649     01A3                     l1757:
  4650     01A3  1FE1               	btfss	___fldiv@grs+3,7
  4651     01A4  29A6               	goto	u2531
  4652     01A5  29A7               	goto	u2530
  4653     01A6                     u2531:
  4654     01A6  29C3               	goto	l1765
  4655     01A7                     u2530:
  4656     01A7                     l1759:
  4657     01A7  30FF               	movlw	255
  4658     01A8  055E               	andwf	___fldiv@grs,w
  4659     01A9  00D2               	movwf	??___fldiv
  4660     01AA  30FF               	movlw	255
  4661     01AB  055F               	andwf	___fldiv@grs+1,w
  4662     01AC  00D3               	movwf	??___fldiv+1
  4663     01AD  30FF               	movlw	255
  4664     01AE  0560               	andwf	___fldiv@grs+2,w
  4665     01AF  00D4               	movwf	??___fldiv+2
  4666     01B0  307F               	movlw	127
  4667     01B1  0561               	andwf	___fldiv@grs+3,w
  4668     01B2  00D5               	movwf	??___fldiv+3
  4669     01B3  0855               	movf	??___fldiv+3,w
  4670     01B4  0454               	iorwf	??___fldiv+2,w
  4671     01B5  0453               	iorwf	??___fldiv+1,w
  4672     01B6  0452               	iorwf	??___fldiv,w
  4673     01B7  1903               	skipnz
  4674     01B8  29BA               	goto	u2541
  4675     01B9  29BB               	goto	u2540
  4676     01BA                     u2541:
  4677     01BA  29BE               	goto	l524
  4678     01BB                     u2540:
  4679     01BB                     l1761:
  4680     01BB  01E3               	clrf	___fldiv@aexp
  4681     01BC  0AE3               	incf	___fldiv@aexp,f
  4682     01BD  29C3               	goto	l1765
  4683     01BE                     l524:
  4684     01BE  1C4E               	btfss	___fldiv@b,0
  4685     01BF  29C1               	goto	u2551
  4686     01C0  29C2               	goto	u2550
  4687     01C1                     u2551:
  4688     01C1  29C3               	goto	l1765
  4689     01C2                     u2550:
  4690     01C2  29BB               	goto	l1761
  4691     01C3                     l1765:
  4692     01C3  0863               	movf	___fldiv@aexp,w
  4693     01C4  1903               	btfsc	3,2
  4694     01C5  29C7               	goto	u2561
  4695     01C6  29C8               	goto	u2560
  4696     01C7                     u2561:
  4697     01C7  29F9               	goto	l1775
  4698     01C8                     u2560:
  4699     01C8                     l1767:
  4700     01C8  3001               	movlw	1
  4701     01C9  07CE               	addwf	___fldiv@b,f
  4702     01CA  3000               	movlw	0
  4703     01CB  1803               	skipnc
  4704     01CC  3001               	movlw	1
  4705     01CD  07CF               	addwf	___fldiv@b+1,f
  4706     01CE  3000               	movlw	0
  4707     01CF  1803               	skipnc
  4708     01D0  3001               	movlw	1
  4709     01D1  07D0               	addwf	___fldiv@b+2,f
  4710     01D2  3000               	movlw	0
  4711     01D3  1803               	skipnc
  4712     01D4  3001               	movlw	1
  4713     01D5  07D1               	addwf	___fldiv@b+3,f
  4714     01D6                     l1769:
  4715     01D6  1C51               	btfss	___fldiv@b+3,0
  4716     01D7  29D9               	goto	u2571
  4717     01D8  29DA               	goto	u2570
  4718     01D9                     u2571:
  4719     01D9  29F9               	goto	l1775
  4720     01DA                     u2570:
  4721     01DA                     l1771:
  4722     01DA  084E               	movf	___fldiv@b,w
  4723     01DB  00D2               	movwf	??___fldiv
  4724     01DC  084F               	movf	___fldiv@b+1,w
  4725     01DD  00D3               	movwf	??___fldiv+1
  4726     01DE  0850               	movf	___fldiv@b+2,w
  4727     01DF  00D4               	movwf	??___fldiv+2
  4728     01E0  0851               	movf	___fldiv@b+3,w
  4729     01E1  00D5               	movwf	??___fldiv+3
  4730     01E2  3001               	movlw	1
  4731     01E3  00D6               	movwf	??___fldiv+4
  4732     01E4                     u2585:
  4733     01E4  0D55               	rlf	??___fldiv+3,w
  4734     01E5  0CD5               	rrf	??___fldiv+3,f
  4735     01E6  0CD4               	rrf	??___fldiv+2,f
  4736     01E7  0CD3               	rrf	??___fldiv+1,f
  4737     01E8  0CD2               	rrf	??___fldiv,f
  4738     01E9                     u2580:
  4739     01E9  0BD6               	decfsz	??___fldiv+4,f
  4740     01EA  29E4               	goto	u2585
  4741     01EB  0855               	movf	??___fldiv+3,w
  4742     01EC  00D1               	movwf	___fldiv@b+3
  4743     01ED  0854               	movf	??___fldiv+2,w
  4744     01EE  00D0               	movwf	___fldiv@b+2
  4745     01EF  0853               	movf	??___fldiv+1,w
  4746     01F0  00CF               	movwf	___fldiv@b+1
  4747     01F1  0852               	movf	??___fldiv,w
  4748     01F2  00CE               	movwf	___fldiv@b
  4749     01F3                     l1773:
  4750     01F3  3001               	movlw	1
  4751     01F4  07DC               	addwf	___fldiv@new_exp,f
  4752     01F5  1803               	skipnc
  4753     01F6  0ADD               	incf	___fldiv@new_exp+1,f
  4754     01F7  3000               	movlw	0
  4755     01F8  07DD               	addwf	___fldiv@new_exp+1,f
  4756     01F9                     l1775:
  4757     01F9  085D               	movf	___fldiv@new_exp+1,w
  4758     01FA  3A80               	xorlw	128
  4759     01FB  00FF               	movwf	btemp+1
  4760     01FC  3080               	movlw	128
  4761     01FD  027F               	subwf	btemp+1,w
  4762     01FE  1D03               	skipz
  4763     01FF  2A02               	goto	u2595
  4764     0200  30FF               	movlw	255
  4765     0201  025C               	subwf	___fldiv@new_exp,w
  4766     0202                     u2595:
  4767     0202  1C03               	skipc
  4768     0203  2A05               	goto	u2591
  4769     0204  2A06               	goto	u2590
  4770     0205                     u2591:
  4771     0205  2A14               	goto	l1779
  4772     0206                     u2590:
  4773     0206                     l1777:
  4774     0206  30FF               	movlw	255
  4775     0207  1283               	bcf	3,5	;RP0=0, select bank0
  4776     0208  1303               	bcf	3,6	;RP1=0, select bank0
  4777     0209  00DC               	movwf	___fldiv@new_exp
  4778     020A  3000               	movlw	0
  4779     020B  00DD               	movwf	___fldiv@new_exp+1
  4780     020C  3000               	movlw	0
  4781     020D  00D1               	movwf	___fldiv@b+3
  4782     020E  3000               	movlw	0
  4783     020F  00D0               	movwf	___fldiv@b+2
  4784     0210  3000               	movlw	0
  4785     0211  00CF               	movwf	___fldiv@b+1
  4786     0212  3000               	movlw	0
  4787     0213  00CE               	movwf	___fldiv@b
  4788     0214                     l1779:
  4789     0214  1283               	bcf	3,5	;RP0=0, select bank0
  4790     0215  1303               	bcf	3,6	;RP1=0, select bank0
  4791     0216  085D               	movf	___fldiv@new_exp+1,w
  4792     0217  3A80               	xorlw	128
  4793     0218  00FF               	movwf	btemp+1
  4794     0219  3080               	movlw	128
  4795     021A  027F               	subwf	btemp+1,w
  4796     021B  1D03               	skipz
  4797     021C  2A1F               	goto	u2605
  4798     021D  3001               	movlw	1
  4799     021E  025C               	subwf	___fldiv@new_exp,w
  4800     021F                     u2605:
  4801     021F  1803               	skipnc
  4802     0220  2A22               	goto	u2601
  4803     0221  2A23               	goto	u2600
  4804     0222                     u2601:
  4805     0222  2A30               	goto	l530
  4806     0223                     u2600:
  4807     0223                     l1781:
  4808     0223  1283               	bcf	3,5	;RP0=0, select bank0
  4809     0224  1303               	bcf	3,6	;RP1=0, select bank0
  4810     0225  01DC               	clrf	___fldiv@new_exp
  4811     0226  01DD               	clrf	___fldiv@new_exp+1
  4812     0227                     l1783:
  4813     0227  3000               	movlw	0
  4814     0228  00D1               	movwf	___fldiv@b+3
  4815     0229  3000               	movlw	0
  4816     022A  00D0               	movwf	___fldiv@b+2
  4817     022B  3000               	movlw	0
  4818     022C  00CF               	movwf	___fldiv@b+1
  4819     022D  3000               	movlw	0
  4820     022E  00CE               	movwf	___fldiv@b
  4821     022F                     l1785:
  4822     022F  01DB               	clrf	___fldiv@sign
  4823     0230                     l530:
  4824     0230  1283               	bcf	3,5	;RP0=0, select bank0
  4825     0231  1303               	bcf	3,6	;RP1=0, select bank0
  4826     0232  085C               	movf	___fldiv@new_exp,w
  4827     0233  00E2               	movwf	___fldiv@bexp
  4828     0234                     l1787:
  4829     0234  1C62               	btfss	___fldiv@bexp,0
  4830     0235  2A37               	goto	u2611
  4831     0236  2A38               	goto	u2610
  4832     0237                     u2611:
  4833     0237  2A3A               	goto	l1791
  4834     0238                     u2610:
  4835     0238                     l1789:
  4836     0238  17D0               	bsf	___fldiv@b+2,7
  4837     0239  2A3E               	goto	l1793
  4838     023A                     l1791:
  4839     023A  307F               	movlw	127
  4840     023B  00FF               	movwf	btemp+1
  4841     023C  087F               	movf	btemp+1,w
  4842     023D  05D0               	andwf	___fldiv@b+2,f
  4843     023E                     l1793:
  4844     023E  0862               	movf	___fldiv@bexp,w
  4845     023F  00D2               	movwf	??___fldiv
  4846     0240  1003               	clrc
  4847     0241  0C52               	rrf	??___fldiv,w
  4848     0242  00D1               	movwf	___fldiv@b+3
  4849     0243  28E0               	goto	l1697
  4850     0244                     l510:
  4851     0244  0008               	return
  4852     0245                     __end_of___fldiv:
  4853     007E                     btemp	set	126	;btemp
  4854     007E                     wtemp0	set	126
  4855                           
  4856                           	psect	idloc
  4857                           
  4858                           ;Config register IDLOC0 @ 0x2000
  4859                           ;	unspecified, using default values
  4860     2000                     	org	8192
  4861     2000  3FFF               	dw	16383
  4862                           
  4863                           ;Config register IDLOC1 @ 0x2001
  4864                           ;	unspecified, using default values
  4865     2001                     	org	8193
  4866     2001  3FFF               	dw	16383
  4867                           
  4868                           ;Config register IDLOC2 @ 0x2002
  4869                           ;	unspecified, using default values
  4870     2002                     	org	8194
  4871     2002  3FFF               	dw	16383
  4872                           
  4873                           ;Config register IDLOC3 @ 0x2003
  4874                           ;	unspecified, using default values
  4875     2003                     	org	8195
  4876     2003  3FFF               	dw	16383
  4877                           
  4878                           	psect	config
  4879                           
  4880                           ;Config register CONFIG @ 0x2007
  4881                           ;	Oscillator Selection bits
  4882                           ;	FOSC = 0x3, unprogrammed default
  4883                           ;	Watchdog Timer Enable bit
  4884                           ;	WDTE = OFF, WDT disabled
  4885                           ;	Power-up Timer Enable bit
  4886                           ;	PWRTE = 0x1, unprogrammed default
  4887                           ;	Brown-out Reset Enable bit
  4888                           ;	BOREN = 0x1, unprogrammed default
  4889                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4890                           ;	LVP = 0x1, unprogrammed default
  4891                           ;	Data EEPROM Memory Code Protection bit
  4892                           ;	CPD = 0x1, unprogrammed default
  4893                           ;	Flash Program Memory Write Enable bits
  4894                           ;	WRT = 0x3, unprogrammed default
  4895                           ;	In-Circuit Debugger Mode bit
  4896                           ;	DEBUG = 0x1, unprogrammed default
  4897                           ;	Flash Program Memory Code Protection bit
  4898                           ;	CP = 0x1, unprogrammed default
  4899     2007                     	org	8199
  4900     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     68      68
    BANK1            80     18      28
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK1[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fldiv
    ___fltol->___flmul
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    8602
                                              0 BANK1     18    18      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                            _display
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0     169
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     463
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     381
                                             42 BANK0     10     6      4
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             42 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___flsub
   ___fltol
     ___flmul (ARG)
     ___flsub (ARG)
     ___xxtofl (ARG)
   ___lwdiv
   ___lwmod
   ___xxtofl
   _display
   _init_config
     _init_adc
     _init_ssd
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     12      1C       7       35.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     44      44       5       85.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6E      12        0.0%
ABS                  0      0      6E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jul 25 10:31:33 2024

           ___fldiv@aexp 0063             ___fldiv@bexp 0062                        pc 0002  
           ___fldiv@sign 005B                       l22 0C89                       l25 0C97  
                     l19 0C85                       l36 0C6A                       l65 0D05  
                     l57 0C76                       _GO 00FA                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l510 0244                      l431 0075  
                    l352 0DA2                      l345 0DB7                      l441 0D3F  
                    l530 0230                      l355 0DB7                      l524 01BE  
                    l508 00CC                      l452 02A0                      l605 0E39  
                    l606 0E45                      l456 0323                      l473 03F2  
                    l465 04A8                      l554 075D                      l458 02FA  
                    l483 043A                      l548 07ED                      l477 0418  
                    l567 001F                      l495 04A8                      l592 0DDA  
                    l569 0031                      l498 0CCE                      l594 0E6F  
                    fsr0 0004                      indf 0000             ___flmul@aexp 0042  
           ___flmul@bexp 0043             ___flmul@sign 003D             ___flmul@temp 0048  
           ___flmul@prod 0044             ___fltol@exp1 0053                     l2001 0F3C  
                   l2011 0FF6                     l2003 0FA1                     l2005 0FB6  
                   l1311 0C77                     l2007 0FCC                     l1401 02CC  
                   l1313 0C7A                     l1321 0C71                     l2009 0FE1  
